Date,Open,High,Low,Close,Volume,5d_return,Ground_Truth_Regime,SBERT_News_Sentiment
2025-11-03,512.2569850252698,514.3052227632113,511.58836264128456,512.5521218863331,58144439,0.0023975732736585265,0.5,0.4325828057763921
2025-11-04,510.228427974025,511.744949347929,509.7731170305905,510.3688057802282,66220970,-0.008311883216213678,0.5,0.37731946729181204
2025-11-05,509.749860871159,511.68547803978385,507.82347462173925,510.92597218013356,59205297,-0.004583431160587903,0.5,0.43950606270237436
2025-11-06,521.5980640283058,522.5681007073614,521.1262198273696,522.3895840570547,85587883,0.010157152525773538,1.0,0.9223646362917542
2025-11-07,514.1181191144315,514.3072974480996,510.9274250039283,513.4163435259804,44273445,-0.00023554268465142414,0.5,0.5340832444750976
2025-11-10,517.7708281508894,517.7899172564681,515.2830068879892,516.9205106005049,43184790,0.008522818514719921,0.5,0.5321147962099729
2025-11-11,509.1378332259146,509.6186806364979,508.36352148514953,509.2646584795484,73134205,-0.0021634302257007576,0.5,0.5006092040306829
2025-11-12,507.4521157696522,507.99992015321254,506.36265694779854,507.1597093078694,87480620,-0.007371445331294191,0.5,0.58738763394927
2025-11-13,512.7273592736403,513.5254755267717,512.1316707476996,512.5678224596858,52529971,-0.0188016030509065,0.0,0.23812925495726828
2025-11-14,514.6216852291236,514.8232576595685,512.0498908624686,513.042089784955,46681935,-0.0007289478524489246,0.5,0.6899108270882648
2025-11-17,508.57391621671496,509.56906596677794,507.95669114672955,508.00516637755953,49963441,-0.017247031294209014,0.0,0.0
2025-11-18,504.6787899341612,505.15548122012467,504.6751536840234,504.7433554885112,46689142,-0.008878100837658609,0.5,0.0
2025-11-19,507.6707722327757,509.8866934548043,506.49463644019653,508.1563361621259,66336263,0.0019651144126111575,0.5,0.6868639822478547
2025-11-20,504.01072866903763,505.8607778194931,502.49527092193074,504.82169762757763,44990961,-0.015112389995408648,0.0,0.0
2025-11-21,506.11885732409365,506.59723831963987,505.12798294817395,506.0159014889701,43646804,-0.013695149844196952,0.0,0.0
2025-11-24,506.0115683951781,506.6538844531173,505.7879475388607,506.3945803134061,40647296,-0.0031704127649686553,0.5,0.2659773947881281
2025-11-25,502.7300359085387,504.435527756435,502.7030032709324,503.4460639405605,91880950,-0.0025702003480464475,0.5,0.13960391248399606
2025-11-26,513.5799070995048,515.6240040198959,513.3658646532111,513.9121887856553,43122951,0.011326932705396864,1.0,1.0
2025-11-27,516.6045616028667,518.2130903416561,514.4950225096435,517.1638991855723,66844511,0.024448635262702023,1.0,1.0
2025-11-28,508.3789965075007,510.25072009634243,507.27183749079984,507.52273377260707,40800101,0.002977835833227971,0.5,0.3846979198546561
2025-12-01,509.0275011486751,510.33018088048493,507.88543168496403,508.5791175790631,77655044,0.004313903328714508,0.5,0.0
2025-12-02,505.56518761171185,506.20099641360235,504.55241919527555,505.5692183337503,83902446,0.004217243008260985,0.5,0.39075111034950344
2025-12-03,510.57421690020686,510.60085973526583,509.53309126439825,509.81971220523815,62655061,-0.007963377148316853,0.5,0.5783608010805092
2025-12-04,506.21595475450187,506.74004926506996,504.3568983117522,506.1767927126792,62791342,-0.02124492156199531,0.0,0.0
2025-12-05,505.35322919081136,506.5230034103427,504.705525172121,505.7888571426762,62015777,-0.003416352637136688,0.5,0.5366719839558312
2025-12-08,509.1437589274152,509.3339411924323,507.78870928238473,508.369449179222,63116992,-0.00041226309259256855,0.5,0.4969380301654009
2025-12-09,512.9843245440634,513.7593237507142,512.1208854726225,512.7080210420462,82907958,0.01412032704804278,1.0,1.0
2025-12-10,506.56085485136936,507.70701396120603,505.14313747897353,507.0868287143629,82439798,-0.005360490042752741,0.5,0.5239160736828307
2025-12-11,505.5508428140611,507.06963518424914,504.6159441386795,505.64708701217984,70555353,-0.0010464835767372005,0.5,0.30538621182368886
2025-12-12,503.101840890061,504.47252693435445,503.0418405923014,503.5427521151727,88846793,-0.00444079579014911,0.5,0.7393143003328982
2025-12-15,499.9104293501037,501.9559764023079,499.2636084654934,500.60266257723555,48121757,-0.015277839009653627,0.0,0.0
2025-12-16,509.6569648770961,510.65168607753037,508.4743186300391,509.18536882096254,94974577,-0.006870678976162892,0.5,0.4945390920980136
2025-12-17,512.2761865337435,513.3556977368212,510.89752391460473,511.2999019926081,81971665,0.00830838633479547,0.5,0.31334640818536075
2025-12-18,504.69787895678246,506.3643829743021,503.7942747179735,505.40472161208424,76387984,-0.0004793173071118151,0.5,0.41134354976169796
2025-12-19,510.2561163379945,512.942494436238,509.32118358657306,509.9690194683685,51820569,0.012762108730990152,1.0,0.8230394571946198
