Date,Open,High,Low,Close,Volume,5d_return,Ground_Truth_Regime,SBERT_News_Sentiment,SMA_20,SMA_30,SMA_60,MACD,Bollinger_Upper,Bollinger_Lower,RSI_30,CCI_30,DX_30
2025-06-04,444.50880733380575,445.50938692196945,443.4843880389321,443.82853406893736,73535574,0.0269649324604863,1.0,0.9705995996743024,442.93656799342455,444.2802586900755,443.6262878227886,-1.609779635371467,455.5033793876874,430.3697565991617,48.442398799622076,0.4920844405580817,0.44749253122019245
2025-06-05,435.94509816840895,438.1251759012819,435.6958549367639,435.9925167792599,72386345,0.0046700500979843,0.5,0.6927758233589819,442.2396825743596,444.05008278108346,443.63778819702355,-1.8949144414131638,454.7190396503058,429.76032549841347,43.89600511525554,-111.15137043023543,9.693934483860776
2025-06-06,436.19685277812965,436.3095845239094,435.73003691626457,436.0216977510536,53607851,-0.0133245662674945,0.0,0.4421046003182702,441.33019559366187,443.76627499387433,443.6738305785318,-2.0943883635943052,452.7415036327294,429.91888755459433,43.91628221401539,-108.50107560444383,9.693934483853836
2025-06-09,436.7096229484493,436.8051704674582,435.83364973167386,436.4084382868336,97868813,-0.0143900768461566,0.0,0.0,440.58304075406204,443.28220765387425,443.7601413932374,-2.19595258052766,451.1577564859178,430.0083250222063,44.19281418786172,-95.16304537191827,9.004525723912147
2025-06-10,446.6477262276777,447.47558661837064,444.8520196546926,446.8270023684192,51360589,0.0063673958333989,0.5,0.2260394040841843,440.41943460920004,443.2141064293828,443.976139085864,-1.4193900593030548,450.4621094850261,430.376759733374,50.93487816689127,44.34361007750024,4.380691308595228
2025-06-11,446.2571644788415,446.6864721105274,445.9992914547259,446.1571840081996,94181889,0.0052467332776322,0.5,0.482343590329749,440.2984466523837,443.2328333191039,444.10786466858355,-0.8482295479416848,449.9791037047936,430.6177895999738,50.52888854766552,42.49400830265984,4.380691308590915
2025-06-12,447.5779567808999,447.77836788918535,446.8577292700517,447.57232077085786,79092598,0.0265596393193618,1.0,1.0,440.5492238077604,443.364292297348,444.1962770372533,-0.2781842824985006,450.72347641647855,430.3749711990423,51.37595094073791,55.1618892994025,5.649428774404237
2025-06-13,447.6113222447702,448.3189728771754,446.3329283787738,447.56760558721953,69124900,0.0264801221951072,1.0,0.8392650864060538,440.7307176670148,443.3623942893471,444.34050974832,0.1712264297095203,451.28199741669204,430.17943791733757,51.372918994953785,55.18650687509909,6.286299622844165
2025-06-16,442.450583446492,443.210392315441,441.8037826012303,442.7928666646452,85677380,0.0146294796747612,1.0,1.0,440.61158787920306,443.1501638732133,444.42418989873,0.14048668699234668,451.0041764339608,430.2189993244453,48.381902716414665,-7.350838113455362,0.4120528090177253
2025-06-17,447.7534391433114,449.4388050250087,447.7128001924955,447.74246489747367,68487589,0.002048807534464,0.5,0.8355401628152881,440.7317947456082,443.1729490174193,444.565165519144,0.5096416001661623,451.40637207249756,430.0572174187189,51.415289090711255,71.14420128622896,7.671367843270984
2025-06-18,451.302860849207,452.51724468095426,449.459252713841,451.07822466410624,73942508,0.0110298361929239,1.0,0.8892823516584011,441.0610383450923,443.229722721552,444.6915900597262,1.0591581477098657,452.59567836924566,429.52639832093894,53.3274961415656,107.05644479557289,10.988858833525756
2025-06-19,455.2664595710029,456.7171084408949,454.136140686285,454.60675987734646,95216445,0.0157168769828597,1.0,1.0,441.8549997438175,443.3856072121116,444.90787880268334,1.7590994695173094,454.8117004916106,428.8982989960243,55.254606434715505,156.95608890732458,15.284839355718214
2025-06-20,451.2927079558584,451.7541237697906,450.6584167427412,450.8602109088908,55648245,0.0073566658546506,0.5,0.8256793246257077,442.54171429555635,443.2738996635743,445.0722934049072,1.9885698242244416,455.8929180021769,429.1905105889358,52.85736806912668,105.33505945383058,10.707853960714653
2025-06-23,458.0053320742423,458.9118206428919,457.0062706413856,457.0212818674159,88854843,0.0321333433168127,1.0,0.9241744518025026,443.6002290327039,443.4628912231939,445.4135181219594,2.6371739697693783,458.03113533965046,429.16932272575735,56.09762048834192,184.15330327195522,17.66739556138268
2025-06-24,450.8043939780575,451.2640809633755,449.7329281591687,451.1505832786318,73523310,0.007611782773248,0.5,0.4592839279795276,444.5229222382942,443.49793982362627,445.736389638229,2.646968510110753,458.36630626936227,430.67953820722613,52.538063816105065,93.3433250525499,8.75677998764354
2025-06-25,454.1991918187458,454.2498122389972,451.5098691110125,453.80332980914073,45540070,0.0060413138919834,0.5,0.3836638172102712,445.60434046285,443.6721527124467,446.0457077499938,2.8360925198192604,458.7476894220316,432.4609915036684,53.90526376782296,120.07656679051665,11.599576973183568
2025-06-26,463.5260358049186,464.540408318855,462.94901480830026,463.44106759004507,67364435,0.0194328560250227,1.0,0.7970486538614266,447.07810012210365,444.36829571000413,446.41976081955323,3.720768845904445,461.29304256131695,432.86315768289035,58.408210387078995,220.3987917313026,20.43780258548413
2025-06-27,460.27512615535727,461.83312489726825,458.81984750517097,459.26941663966255,46491878,0.018651470072774,1.0,0.8701444909867986,447.9460731417199,444.8793519845885,446.72695371595285,4.0387081270414456,462.93138342021797,432.9607628632219,55.96037507814046,159.44111001508193,15.638709419761065
2025-06-30,456.5941065807117,458.3613666105847,455.6405911751279,456.96346936947293,71241029,-0.0001264984810045,0.5,0.2552119466475486,448.6552427286999,445.27228554954155,446.9233570056316,4.057830480999257,463.95041041909036,433.3600750383094,54.65068490133096,116.03677651276145,12.081442994496596
2025-07-01,457.1549783714939,457.6837736279358,456.53151819311023,457.5391840179674,89384592,0.0141606837630747,1.0,1.0,449.332207960279,445.6789807644948,447.10159429461044,4.072495254709395,464.954806983916,433.709608936642,54.92315735752356,108.30427843155229,12.081442994482659
2025-07-02,455.23921105538057,455.9011408492498,453.557823883344,455.5122417429911,41960826,0.0037657545055234,0.5,0.3460053537882717,449.9163933439816,446.0462770667803,447.28895888236394,3.875881146595759,465.5462469729961,434.28653971496715,53.747005219488216,80.90228392045427,8.73338212636633
2025-07-03,448.07539268502353,449.9380122361822,447.5521049831439,449.0290836358485,42844664,-0.0310977704870671,0.0,0.0467571823581495,450.5682216868111,446.3896621245472,447.34058315334346,3.1604941627848575,464.77573576518535,436.3607076084369,50.19069448152738,22.541351456281905,2.346006335286312
2025-07-04,449.2264421631624,450.9503423201504,448.90363514787913,449.4627494607498,76167707,-0.0213527546655842,0.0,0.0,451.24027427229595,446.80088977743515,447.2882394836616,2.598583182437551,463.7167070792881,438.7638414653038,50.41771432328821,28.26371056719723,3.336163192185609
2025-07-07,444.7770708270602,445.8477832436528,444.25165137612976,445.11497214055856,74932801,-0.0259287624134663,0.0,0.0661760464428914,451.6756009649822,447.10968927797154,447.1635917504157,1.7818948140882185,462.4667992786003,440.8844026513641,48.142024684994574,-20.80144433353935,1.415669973654195
2025-07-08,447.3205643523808,447.38615762130064,446.2615575642483,447.2533002350445,42090212,-0.0224808806375781,0.0,0.1667057923217849,451.69691585831345,447.59490864691213,446.9598007682377,1.2923116405645487,462.44940456764147,440.9444271489854,49.30619121045258,-6.985519082940889,0.15499051297927485
2025-07-09,443.6768653884614,444.82151700540305,442.797478779508,443.52528797088905,78785284,-0.026315327391059,0.0,0.0,451.56532105644783,447.97325273534096,446.87874559590267,0.5966165902009948,462.6621825699036,440.46845954299204,47.38756577268138,-49.10063141664846,3.3324510636417313
2025-07-10,451.0563138343274,452.2246207484315,449.7548785372705,450.2116398841013,94503422,0.00263358497556,0.5,0.5748113139695145,451.69728701211005,448.514778251312,446.84847407580463,0.5781415143011372,462.65612573803014,440.73844828618996,50.93029031586787,26.89541191219284,4.053600892482272
2025-07-11,447.4586664161979,447.75916596369257,446.08011557241014,447.03379484110616,84185024,-0.0054041288684275,0.5,0.7455337984946584,451.67059647480437,448.6855728711042,446.756645211089,0.30357492417709864,462.67429286246136,440.6669000871474,49.29819051476309,-22.252188905204843,0.36962580617732127
2025-07-14,445.5597649037896,447.30511453641674,444.5177827670256,445.8169583368104,73707431,0.0015770896064806,0.5,0.2580717962617589,451.82180105841263,448.7868022280021,446.6634275554408,-0.012070472122275078,462.3861908333723,441.25741128345294,48.680250758960405,-38.31839243586656,1.1693043180408105
2025-07-15,448.9960621568585,449.633130146771,447.75489426835736,449.3998095390495,61320139,0.0047993146230043,0.5,0.8345144773675407,451.9046682904914,448.9667998997576,446.6210070836669,0.026578050865850855,462.3597631814491,441.4495733995336,50.56757648680116,-1.006811168171833,1.1666045989849996
2025-07-16,444.5629300764127,445.89941334753655,443.767847427772,444.3443485725993,65227191,0.0018467055293676,0.5,0.583803801873209,451.56797448591607,448.9839937165463,446.6321262033109,-0.34672928657670354,462.555296983454,440.5806519883781,47.99136966655371,-58.02344915551831,2.809164580253252
2025-07-17,444.853703031825,445.66071853560646,444.7050168380799,445.44179007487656,65919139,-0.0105946834481059,0.0,0.0,451.10972599579253,449.29896949306686,446.6745261370752,-0.5477100232907333,462.3255235915446,439.89392840004047,48.57965423124802,-56.73143090636069,2.809164580249473
2025-07-18,451.94710942044566,452.19362267848226,450.9885288729496,451.1209000935093,44600108,0.0091427209744978,0.5,0.4888461844684588,451.1227604550236,449.8022762378154,446.78427561584493,-0.24589743634334127,462.3379430098556,439.90757790019154,51.51552473473696,24.39132386631256,3.8187352141577793
2025-07-21,444.9857643115181,447.38591663965985,443.389054841928,444.461548529065,51393942,-0.0030402831978441,0.5,0.6116653825043445,450.494773788106,450.07071324588986,446.67646044988203,-0.5378626575642897,461.7258243847898,439.2637231914222,48.178710765094515,-80.69004452370456,3.6555762806981638
2025-07-22,445.1700512273082,445.4273758038344,444.4427006383026,445.3790122157983,42854190,-0.0089470383340289,0.5,0.5152010782824823,450.20619523496424,450.0224469074691,446.61827666842595,-0.6872928626268617,461.6606702685387,438.7517202013898,48.65272508798533,-79.21072618820295,3.65557628069464
2025-07-23,445.85070364455527,446.82209464883766,445.52195713620335,446.6158166212472,41284382,0.0051119544019064,0.5,0.6077511984892738,449.84681957556967,450.0377346612374,446.63528399017065,-0.6978729526243796,461.27708564102755,438.4165535101118,49.299467244687015,-59.593968692196974,2.2103364413956266
2025-07-24,450.6796168729027,451.3071489084199,449.7162189373874,450.0702791555211,47196042,0.0103907832263931,1.0,0.8158652813841267,449.1782801538435,450.12099994072616,446.7426461190371,-0.4226395679496022,458.65844917288706,439.69811113479994,51.07981397286813,3.1731540531234237,2.320266569923107
2025-07-25,444.9307156135247,446.62718693932646,444.9051367042475,444.9816837467214,77407753,-0.0136088049689461,0.0,0.0338721648072156,448.46389350919634,450.03480254604284,446.698598417695,-0.6081123097986847,456.83015460278045,440.0976324156122,48.485374665559654,-73.34574450933776,2.476712881894347
2025-07-28,440.1477606376064,441.1394707875426,438.47958800229065,439.6036121157271,87230658,-0.0109299363002606,0.0,0.0,447.595900646509,449.9284940610789,446.5393289671461,-1.1755156158874343,455.8506167675092,439.34118452550877,45.934522264595124,-160.30825309093248,8.409353182293296
2025-07-29,441.2127051396211,442.1549634559108,441.04407446611975,441.91731032209873,59432053,-0.0077724854534059,0.5,0.4777547877302599,446.81480696171565,449.73432224189975,446.4536356296595,-1.4220976584300047,453.99433873959947,439.6352751838318,47.17145646012832,-120.4242746014566,7.341778410850999
2025-07-30,443.0341835517797,444.2809320507421,442.993037595381,443.2998864313849,98016013,-0.007424569543793,0.5,0.319218471707042,446.2041891961354,449.47504430080903,446.35238351118045,-1.488791504599476,452.2582296400384,440.15014875223244,47.90817520024529,-86.69811844939812,5.100278504278326
2025-07-31,444.49380796508893,446.7814929615106,443.2825882555281,444.4914771852553,51872847,-0.0123954018486479,0.0,0.0,445.9773088736057,449.13786821107266,446.2617377115921,-1.4290225603539852,451.9247636548258,440.02985409238556,48.54790630155011,-63.67483415957153,2.4960393011685538
2025-08-01,446.1115123748171,446.1643484251344,445.42476144113607,446.09055477568086,57819593,0.0024919475777585,0.5,0.7472186350420875,445.8086991393522,448.97887967329905,446.1263896684366,-1.2383481374455982,451.52688768170043,440.09051059700397,49.410397808820285,-45.7500567354003,2.496039301164267
2025-08-04,443.17451561996353,443.3864147501584,442.6023913413284,443.3740629766587,88436828,0.00857693330313,0.5,0.7182620241188538,445.7216536811572,448.5239723769404,445.9934318000671,-1.2915473155738937,451.5364920295958,439.90681533271857,47.99648279297343,-82.32867883679472,5.329484298604486
2025-08-05,444.7660916455707,444.7875516869798,442.5661546490515,444.4892415515412,78131465,0.0058199377335272,0.5,0.6218276241814354,445.58345074698207,448.3019276527041,445.8999337381651,-1.2295489811758102,451.3763599571811,439.79054153678305,48.62086571270444,-65.80869374735776,3.7806716647690592
2025-08-06,445.3873688590165,446.04001919665194,445.1132077825009,445.863381714048,96437579,0.0057827564615446,0.5,0.2815374470654842,445.7003554341401,448.03726271620104,445.8547077143239,-1.0573448146961368,451.4121812003991,439.98852966788104,49.39536050989737,-37.226824480930546,2.3884479477000786
2025-08-07,442.9414836921972,443.1324630941767,442.747342149623,443.0045584530918,43257181,-0.0033452131446465,0.5,0.4367183100610396,445.34000136258953,447.35604574496926,445.86217072748667,-1.1384317841151983,450.7551275915966,439.9248751335825,47.84321785162582,-79.44484482467621,4.881908726590494
2025-08-08,451.0813592417027,451.5988957173204,450.8021450508449,451.0271026514701,62039912,0.0110662461308368,1.0,1.0,445.5396667531078,447.0813019453628,445.98032696497563,-0.5490128436570103,451.48616367358807,439.5931698326275,52.20327041855613,81.84015975166078,4.179455648216515
2025-08-11,453.42800344902497,453.9239257648147,451.7650749682353,453.1948624124041,78708480,0.0221501442141471,1.0,1.0,445.9085619568874,446.9556817134605,446.11398363150107,0.09196588371275993,452.7721558942749,439.04496801949995,53.29463534346124,128.00374105000384,6.474929894853699
2025-08-12,448.5832374367752,448.6126225727554,448.1788107701242,448.26424593005606,91255428,0.0084929038222338,0.5,0.9638659079963388,445.8517837764378,446.6465171105301,446.16274893751245,0.19978361871585548,452.611779732811,439.0917878200646,50.577314585043325,40.8895755783599,2.554745289247708
2025-08-13,450.6896328059438,451.6874513472037,450.438128587955,451.1970680203533,81916167,0.0119626022792023,1.0,1.0,446.19441974882545,446.5026779864422,446.27447752661124,0.5159367844688632,453.31762208723836,439.07121741041254,52.08071777750541,116.66570060577914,5.636273527931854
2025-08-14,446.51656266970167,447.84019555712007,445.9736909497466,447.202622550146,73371818,0.0094763451457773,0.5,0.5384098232980064,446.28246137258895,446.44179595025213,446.4157290373997,0.4391102895355061,453.4100216666875,439.1549010784904,49.940320032758166,14.325392662413254,0.8462853285108005
2025-08-15,451.2598592870464,451.35591466619064,450.5158272433647,450.6840307469613,87602635,-0.0007606458735894,0.5,0.4381767071594997,446.2606179052615,446.48250532645915,446.6416975519471,0.6516336577577704,453.32816911898783,439.19306669153514,51.728971739782345,112.09616046405063,4.3785039102919034
2025-08-18,455.9412280114795,456.1737372627311,455.382802944359,455.7897626868219,55686144,0.0057257936698682,0.5,0.5267081809564564,446.82702861314937,446.8383316780012,446.97401047798644,1.2180094011941947,455.01450761080423,438.6395496154945,54.21110012401068,205.19727433150268,8.975325091436988
2025-08-19,452.07388595977545,453.77336112083213,451.8983999251446,452.412510632954,50856760,0.0092540610601032,0.5,0.4695060327238913,447.17870353400724,447.0103053579316,447.3026070024219,1.3784602112567086,455.7016473237932,438.65575974422126,52.368477660004444,120.55512471288824,5.191899418241879
2025-08-20,457.4030076272495,459.8281307542254,455.71396123306977,456.694604888666,86350911,0.0121843364196345,1.0,1.0,447.6826429473781,447.4492825885242,447.7112676619326,1.8300521516615618,457.1993777896537,438.1659081051025,54.401376994651955,191.45133648863023,10.761231341872834
2025-08-21,458.6780043339182,459.6793047030314,457.68338199817936,458.6249530601953,88830419,0.0255417341806141,1.0,1.0,448.11037664261175,447.7297263610606,448.1222523061863,2.316996094133117,458.77831553926774,437.4424377459558,55.291227076655645,192.77308488630064,10.761231341840595
2025-08-22,462.8933034337923,464.04691241602256,462.22510113018114,462.34805767132315,58720027,0.0258807193701315,1.0,0.84280210789841,448.9786953388419,448.2402017887345,448.4628873299194,2.969100165115208,461.2768908942224,436.68049978346136,56.966793584644016,225.1545141437361,14.632409796221856
2025-08-25,470.8906797075796,472.843359979255,470.1995718136827,470.8588880305013,63284856,0.0330615704373191,1.0,0.7337534092884443,450.5414591345806,449.0749327785242,448.9308675032632,4.1250986520570905,465.4829076606436,435.60001060851755,60.470147895439965,288.16485515817016,21.708467527785213
2025-08-26,470.8859104864698,471.20864400597173,468.7943821962923,469.9175289138949,90629738,0.0386926043589073,1.0,0.6327589253793406,451.94147006417035,449.75885675768575,449.36282832872166,4.9086916265180776,468.62602469011625,435.25691543822444,59.91206170582753,227.18080382997374,20.06386282360821
2025-08-27,467.5500182699261,467.8973526372912,465.3089104048195,466.7307467277709,48705956,0.0219756084956412,1.0,1.0,453.11301307898964,450.5050700295248,449.74453187303556,5.212461997626974,470.51763255291684,435.70839360506244,58.03628911694598,168.5080882878501,16.040401296172696
2025-08-28,462.85594685927185,464.27448487740816,462.3385462575934,462.9712100923628,95757486,0.0094767129506734,0.5,0.2793266787652252,454.03699972434504,451.0893840301077,450.19417676158724,5.091151394416158,471.47653038663555,436.59746906205453,55.90036527642089,120.17602510429886,12.710560056496139
2025-08-29,460.0083989552997,460.7240033735785,459.2151975476949,459.5619019611889,72446436,-0.0060261001725996,0.5,0.0694218814095034,454.7105670836205,451.37075075903033,450.5865134984228,4.66612105500451,471.89658673136125,437.52454743587975,54.034781662625996,79.5509276443276,9.298912319396248
2025-09-01,459.6694912974716,460.6904869653367,457.9347039847752,459.37302299654135,49714891,-0.0243934336293465,0.0,0.0777157209061928,455.5105150846146,451.86779990794616,450.96925657691804,4.264877640279849,471.9478306069985,439.07319956223074,53.93162810759096,68.86247688495706,7.913574044313281
2025-09-02,461.63350894248055,463.25132244930825,460.9419442039867,461.0025662821634,65258148,-0.0189713345070066,0.0,0.4985999034865581,456.3361813211457,452.38858504349173,451.20551597548035,4.031902604345419,472.08713807670847,440.58522456558296,54.70338778724317,83.98886870520224,10.266573259416104
2025-09-03,461.9100444201481,463.2214161282968,461.3971399440743,462.3561827480259,42320688,-0.0093727786532489,0.5,0.4987858176920213,457.1608213728447,452.91326391438434,451.4754992878108,3.9114054982052266,472.3189374561151,442.00270528957424,55.3462094976165,82.47023075683387,10.266573259392585
2025-09-04,466.4519322917612,467.638170953912,464.3784061082891,466.13214165542627,41805808,0.0068274905526692,0.5,0.6676981548903284,458.3172005329613,453.4486593310478,451.784829635887,4.073640607110804,472.4201367534905,444.2142643124321,57.102948113600426,105.03179625643196,14.307998756859336
2025-09-05,466.83101554843046,467.50481335353095,464.98690642129054,466.3374325906419,49709175,0.0147434558881802,1.0,1.0,459.08271702992,454.1605176258452,452.09766008594397,4.170701116246448,473.18160935435833,444.98382470548165,57.19765512889121,98.6031027551659,14.307998756821325
2025-09-08,472.1049227436068,474.00463521074767,470.02878851105015,472.9366951840054,77774891,0.0295264882969981,1.0,0.9802220693617716,460.06980866850006,455.2716203947878,452.60005722793335,4.725653219270669,475.1623513605178,444.97726597648233,60.12519092393874,137.1898878644502,19.983503995621238
2025-09-09,471.3468674473864,472.4003010938889,470.932068582058,471.905253355591,78090551,0.0236499487656962,1.0,1.0,461.2518590397767,456.2712184959042,453.00277036890196,5.024310895222186,476.1532160326602,446.3505020468932,59.46755231539918,123.51323015106064,19.98350399557901
2025-09-10,483.3579902390299,484.81973645480014,482.8726463972817,484.3456835420681,71049883,0.0475596555524511,1.0,0.9419450911622698,462.9092898158625,457.639411732927,453.557228016868,6.1934438368949145,480.27243265069023,445.5461469810348,64.3348588294901,200.70310249223877,29.527511304118338
2025-09-11,487.2410120301235,488.56357597742186,486.2458390074492,487.3723134622893,60792686,0.04556684662729,1.0,1.0,464.9177743614697,459.06877294216144,454.1033205766171,7.280291191249944,483.853031863469,445.98251685947037,65.38113391510404,204.06117223474786,32.054765161033416
2025-09-12,483.9413408051065,484.6314396376856,482.9092270912068,483.5943414304663,78209230,0.0370051975968499,1.0,1.0,466.5632898956449,460.31889916398757,454.6488894186433,7.747466806040848,486.0035853336387,447.12299445765115,62.994810066313775,161.46640470518898,27.828387534319326
2025-09-15,479.5969792884918,479.8274979584976,478.644032878507,478.87753424782426,88383877,0.0125615946580492,1.0,0.8663819092713902,467.717678473695,461.50234820635984,455.0131602916501,7.648927848004746,487.2062102029296,448.2291467444604,60.15891866331128,120.77400936830746,22.63804738647785
2025-09-16,481.2540895106344,481.6148576035682,480.67554366607806,481.2184337364527,51666027,0.0197352759153202,1.0,1.0,469.15797462886997,462.72665461252353,455.5142911326138,7.671296112476682,488.1349512462898,450.18099801145013,61.058935319760685,125.24947465684454,23.976226737955468
2025-09-17,481.1381858300991,481.82232580869754,479.125867322918,480.3558707915215,77176570,-0.0082375313461424,0.5,0.4650080486609182,470.34103792401277,463.8764042484393,455.9568334823201,7.5325904880373855,488.99388483689467,451.68819101113087,60.53764907115712,110.76937552551688,22.08217657434697
2025-09-18,483.09354161386847,484.1910158139577,482.2505846126168,483.7611811253674,50929084,-0.0074093916235588,0.5,0.348850968101431,471.5978493272713,465.23495833751514,456.2955020412422,7.609725190814402,490.31403099042984,452.8816676641128,61.86722933150846,121.16593836169102,23.920042413803635
2025-09-19,485.25554943438095,486.43445501319127,484.6245219746745,486.0835355929697,52617619,0.0051472772719804,0.5,0.6073019687140807,472.7846232233537,466.4035061022318,456.7424040237973,7.76869689335939,492.0337447701236,453.53550167658386,62.75259503311482,125.81788099916162,25.63856052953967
2025-09-22,485.8763830110646,487.0300183510286,485.7800085911143,485.9033738253667,57715057,0.0146714745943927,1.0,0.8203064036417925,473.5368475130969,467.4937898159972,457.2247357647289,7.790343335335308,493.62658076544176,453.4471142607521,62.63588587422268,118.00830767120807,26.097000867683647
2025-09-23,482.3691963320838,483.4121396291208,480.4031684661138,482.18400611530376,49955661,0.0020065157757025,0.5,0.5056362314738256,474.15017137316744,468.6244484888388,457.6354827996845,7.421822259324699,494.52165880994283,453.77868393639204,60.24306574757403,84.82782182791183,19.231855114284013
2025-09-24,475.4665824883163,476.0678610032408,474.4490033946805,475.4821282567229,83859585,-0.0101461079819171,0.0,0.0,474.587740449615,469.4339504967178,457.96831424157995,6.51389301436609,494.6619975439477,454.51348335528235,56.23836418126384,38.57789415598346,12.232156866721658
2025-09-25,472.6513459405802,474.1923714285048,471.2092628899726,473.63054967885125,98393544,-0.0209413897637452,0.0,0.2171791131663156,475.1207074289394,470.314881401008,458.37833867563006,5.580615764789172,494.4484970789371,455.79291777894167,55.1898099737376,18.775479554317343,8.642128385127359
2025-09-26,477.5878542735777,477.9261183076255,476.92696049267937,477.63042071554435,93175588,-0.0173902513836711,0.0,0.0949396465759905,476.0241333666571,471.21309439996077,458.84779986320996,5.104896911041578,493.9263535481876,458.12191318512663,56.982203896252564,46.482007056805564,11.998191248562181
2025-09-29,478.1250886539681,479.06187501913024,478.08149701774533,478.7496029093421,60709657,-0.0147226203837713,0.0,0.0,476.9929623622973,471.97842240737816,459.40837704268966,4.763286737256919,493.10912737887526,460.87679734571935,57.47456473649321,51.01162246111528,13.0038436045651
2025-09-30,473.61440296481294,474.7994937838547,473.06710477497313,473.29744865601674,74761500,-0.0184298055235826,0.0,0.1635532598400574,477.60770648098986,472.67458700814683,459.8424461830392,4.006431284741495,492.0016162210363,463.21379674094345,54.340216057839214,8.433874377354641,7.398395724182299
2025-10-01,474.39696194662497,475.2736731679617,473.9943131568438,474.22311258529265,94696054,-0.0026478717003438,0.5,0.7780415098034628,478.2010529728532,473.2588705980344,460.35407659327933,3.441638166334144,490.8162679060024,465.58583803970396,54.77340165043246,10.768793995216562,7.8455742324013835
2025-10-02,475.65650148097006,476.2800472767101,475.3215866045031,476.1039819898323,65560098,0.0052222820353504,0.5,0.6115620612703725,478.6996449895735,473.84150489568896,460.78561562837484,3.1099563518034756,490.0291549750986,467.37013500404845,55.65767626614851,19.14785824743639,8.812378026164566
2025-10-03,472.0514923071375,472.78794675568946,470.8699102013969,472.29418866594335,74941412,-0.0111723035597413,0.0,0.0020705239686761,478.9974827933385,474.1730425955096,461.2066221921221,2.5107354473247483,489.21749372754977,468.7774718591273,53.46716048826753,-21.06929685376342,3.827857044845971
2025-10-06,472.62975531026063,474.12353932160687,471.2650230871631,473.1309019592394,91539700,-0.0117361997084866,0.0,0.0,479.00719313210027,474.2487763931343,461.6618545858292,2.0793943695223334,489.203298684063,468.81108758013755,53.87955541095497,-13.343318808062042,5.176003409375692
2025-10-07,473.5118309486379,474.2085840556577,473.43403183884743,473.5415121031379,84799034,0.0005156660949983,0.5,0.2869772673849254,479.08900606947765,474.3695758327757,462.0642162952307,1.7505075038682207,489.0691437482441,469.1088683907112,54.08612858883605,-5.974382493271859,5.263482016829111
2025-10-08,469.0510786240921,470.3723592046113,467.55635812932616,468.6034955939156,55702852,-0.011850154162122,0.0,0.0,478.30189667207,474.4320007949805,462.46853541225266,1.0789679587725232,488.99412110929944,467.6096722348405,51.23141266783678,-56.08670509100708,1.2498423320889205
2025-10-09,469.8760829301161,471.80399805702655,469.5540060435625,470.3397090319348,81055392,-0.0121071723319898,0.0,0.0,477.4502664505523,474.6776174262996,462.88350072820356,0.6790384132686427,487.80864360256436,467.09188929854025,52.15002557506496,-42.70959372108176,0.3045180220268893
2025-10-10,473.2271540524434,473.8007147816489,472.5566674588171,472.9887457232824,71073264,0.0014706025905186,0.5,0.4626057394029108,476.9199866651931,475.125178885036,463.24796482203317,0.5692841360353214,487.03706413623587,466.80290919415035,53.5315503205121,-22.086431254854013,2.4648706993511933
2025-10-13,477.75236298774513,479.2299346091117,477.207947658777,478.00582922031566,68113586,0.0103035486392648,1.0,1.0,476.87640141381763,475.7462724258285,463.80703616688737,0.8770299341367718,486.96544222858955,466.7873605990457,56.019403167546066,29.18465289018595,8.068358376484698
2025-10-14,482.55972421017015,484.6375661628824,482.1276319716732,482.9426363060384,84336333,0.0198527984614216,1.0,1.0,476.96261154229694,476.477608093291,464.43309656839136,1.5019660399532881,487.23566114867634,466.68956193591754,58.292404761847436,84.360955702569,13.206180691339911
2025-10-15,476.7968711293043,478.83343569946766,476.18397472748745,476.8479083325768,43040267,0.017593579254487,1.0,0.9859002443881818,476.7872134193497,476.96066561277604,464.9369647635802,1.4882827968843344,486.9353531242682,466.6390737144312,54.68310295720222,4.830434306540471,6.442266360681096
2025-10-16,472.3015495119934,474.3951413827488,471.04602791295474,472.79100276771766,73149417,0.0052117516099761,0.5,0.5973003287652404,476.2387045014672,477.1826276498524,465.31564349045016,1.1369740252388283,485.9773280487852,466.50008095414927,52.44698068621772,-62.39387814504168,1.0434892365545836
2025-10-17,474.9852351977165,475.448927528751,474.79854588969255,475.24835611994973,69008147,0.004777302667555,0.5,0.512894882962024,475.6969455278162,477.4796584341627,465.82008803000394,1.0448033288258216,484.2647405622056,467.1291504934268,53.635013677107544,-34.41481931828854,2.097058671479097
2025-10-20,477.14060062874256,477.8052444726324,476.4640116712549,477.7128422815174,49685684,-0.0006129359118405,0.5,0.1049066867292257,475.28741895062376,477.638863337413,466.45524186610044,1.1572804162760235,482.4725234489843,468.1023144522632,54.806424248700125,-4.514190094290144,4.450226644287638
2025-10-21,481.13928629830735,481.66365025934255,480.1096520625347,480.1958334755562,87876337,-0.0056876378766059,0.5,0.3121329212362491,475.1880103186363,477.9152160080786,467.0932172519914,1.4302884812811385,482.01757728810975,468.3584433491629,55.965948148992226,43.48294789739546,8.188340106919966
2025-10-22,498.17509969595915,498.5727790430784,496.72272241366096,498.15753289190786,91512535,0.0446885142766919,1.0,0.9711824888556768,476.3217805503956,478.3756109864065,468.00751135966675,3.0607262237572854,488.66219717578633,463.98136392500487,63.058643977539276,275.191057561436,22.01914348970965
